mapping_id,equipment_id,part_number,quantity_required,critical_part
a6c4329d,EQP-023,PART-124,5,False
733f90f9,EQP-024,PART-016,4,True
51feeb9e,EQP-024,PART-197,3,False
5743df49,EQP-024,PART-168,2,True
bea325fe,EQP-025,PART-059,3,False
9f5e9113,EQP-025,PART-158,2,False
426a0af4,EQP-025,PART-112,2,False
cb3d46bc,EQP-026,PART-076,2,False
5ef9a6e3,EQP-026,PART-172,1,False
392c67bc,EQP-026,PART-060,5,False
0e7dbc8c,EQP-027,PART-189,3,False
12cb3a11,EQP-027,PART-099,5,False
81b050e4,EQP-027,PART-193,2,False
0c065f3b,EQP-028,PART-081,5,False
148d8cff,EQP-028,PART-005,1,True
5a46627e,EQP-028,PART-015,2,False
14062c61,EQP-029,PART-188,5,True
ac762bc0,EQP-029,PART-064,5,True
5276e46b,EQP-029,PART-137,4,True
14603eb3,EQP-030,PART-161,4,True
bbbfdba8,EQP-030,PART-171,2,False
d6aadcbe,EQP-030,PART-131,2,True
0374a0d4,EQP-031,PART-044,4,True
15998b1a,EQP-031,PART-080,4,False
ab13d666,EQP-031,PART-085,1,False
340f30dd,EQP-032,PART-141,5,False
db9d92d6,EQP-032,PART-100,1,False
f2fa2182,EQP-032,PART-092,2,True
e63ecc8e,EQP-033,PART-150,4,False
0a38ffa6,EQP-033,PART-018,4,False
50922d34,EQP-033,PART-041,1,True
a0f77b2f,EQP-034,PART-142,5,True
7b694e77,EQP-034,PART-154,2,False
43649b24,EQP-034,PART-040,5,True
53929a58,EQP-035,PART-121,3,False
524981c1,EQP-035,PART-015,1,False
60d829ef,EQP-035,PART-147,3,False
9b680c1b,EQP-036,PART-145,4,False
b51e47d6,EQP-036,PART-147,5,False
11895889,EQP-036,PART-161,4,True
0caacac0,EQP-037,PART-189,3,True
f71fb245,EQP-037,PART-144,5,True
3c2aa789,EQP-037,PART-093,3,True
4af5ab5f,EQP-038,PART-119,4,False
d141874a,EQP-038,PART-123,3,True
1c5e6d48,EQP-038,PART-170,2,False
274701c0,EQP-039,PART-182,3,True
b3244c92,EQP-039,PART-043,3,False
d2ea9dc4,EQP-039,PART-069,1,True
f5738c69,EQP-040,PART-171,3,False
93d29c01,EQP-040,PART-199,3,True
e4eb69ea,EQP-040,PART-154,4,True
3ba28f5e,EQP-041,PART-056,1,False
6debc796,EQP-041,PART-194,3,False
a2d9a541,EQP-041,PART-137,1,False
79a80161,EQP-042,PART-013,4,True
e7fa01e1,EQP-042,PART-012,5,False
3751e6ae,EQP-042,PART-152,3,False
39dcad30,EQP-043,PART-130,4,False
488f5a84,EQP-043,PART-074,2,True
625529ad,EQP-043,PART-165,1,True
5b4a187e,EQP-044,PART-085,3,False
7c159a60,EQP-044,PART-016,3,True
e7af544b,EQP-044,PART-098,5,False
89dbb586,EQP-045,PART-034,1,False
00b815ae,EQP-045,PART-015,2,True
86f67428,EQP-045,PART-181,2,True
ff87b5be,EQP-046,PART-167,2,False
66ed3e79,EQP-046,PART-062,4,True
a0cf81f6,EQP-046,PART-065,1,True
202516c1,EQP-047,PART-039,4,False
09886694,EQP-047,PART-081,5,False
7e02b5c5,EQP-047,PART-037,1,False
05ad8ccc,EQP-048,PART-193,5,True
c57d7e7f,EQP-048,PART-105,5,True
fef98296,EQP-048,PART-182,4,False
fe0720cd,EQP-049,PART-142,1,True
bdbcdac9,EQP-049,PART-085,1,True
8c90354e,EQP-049,PART-129,2,False
de18605c,EQP-050,PART-083,1,True
91e6c9f1,EQP-050,PART-002,2,False
d72e17fb,EQP-050,PART-134,3,True
